CURSO;COD_EVASAO;PERIODO;CODIGO;DEPARTAMENTO;MEDIA;SITUACAO;MATRICULA;PERIODO_INGRESSO
14102100;1;2012.1;1411180;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;0;Reprovado por Falta;310860134;2012.1
14102100;1;2012.1;1411174;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;1.1;Reprovado;310860134;2012.1
14102100;1;2012.1;1411167;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;0;Reprovado por Falta;310860134;2012.1
14102100;1;2012.1;1109035;UNID. ACAD. DE MATEMÁTICA;0;Reprovado por Falta;310860134;2012.1
14102100;1;2012.1;1109103;UNID. ACAD. DE MATEMÁTICA;0;Reprovado por Falta;310860134;2012.1
14102100;1;2012.1;1307151;UNID. ACAD. DE LETRAS;2.7;Reprovado;310860134;2012.1
14102100;0;2007.1;1109035;UNID. ACAD. DE MATEMÁTICA;7;Aprovado;295860143;2007.1
14102100;0;2007.1;1307151;UNID. ACAD. DE LETRAS;9.1;Aprovado;295860143;2007.1
14102100;0;2007.1;1411180;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;6.1;Aprovado;295860143;2007.1
14102100;0;2007.1;1411167;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;5.4;Aprovado;295860143;2007.1
14102100;0;2007.1;1109103;UNID. ACAD. DE MATEMÁTICA;5.7;Aprovado;295860143;2007.1
14102100;0;2007.1;1411174;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;8;Aprovado;295860143;2007.1
11124100;1;2007.2;1305033;UNID. ACAD. DE SOCIOLOGIA E ANTROPOLOGIA;NA;Trancado;296161046;2007.2
14102100;0;2007.1;1307151;UNID. ACAD. DE LETRAS;9.4;Aprovado;295860200;2007.1
14102100;0;2007.1;1411167;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;8.4;Aprovado;295860200;2007.1
14102100;0;2007.1;1411180;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;8.5;Aprovado;295860200;2007.1
14102100;0;2007.1;1109103;UNID. ACAD. DE MATEMÁTICA;6.7;Aprovado;295860200;2007.1
14102100;0;2007.1;1109035;UNID. ACAD. DE MATEMÁTICA;8.7;Aprovado;295860200;2007.1
14102100;0;2007.1;1411174;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;9.4;Aprovado;295860200;2007.1
11124100;0;2010.2;1105182;UNID. ACAD. DE ENGENHARIA MECÂNICA;5.7;Aprovado;305161577;2010.2
11124100;0;2010.2;1109010;UNID. ACAD. DE MATEMÁTICA;0.7;Reprovado;305161577;2010.2
11124100;0;2010.2;1108023;UNID. ACAD. DE FÍSICA;3.5;Reprovado;305161577;2010.2
11124100;0;2010.2;1108031;UNID. ACAD. DE FÍSICA;7;Aprovado;305161577;2010.2
11124100;0;2010.2;1109051;UNID. ACAD. DE MATEMÁTICA;7.8;Aprovado;305161577;2010.2
11124100;0;2010.2;1105154;UNID. ACAD. DE ENGENHARIA MECÂNICA;7.7;Aprovado;305161577;2010.2
11124100;0;2010.2;1108028;UNID. ACAD. DE FÍSICA;5;Aprovado;305161577;2010.2
14102100;0;2007.1;1411174;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;7.2;Aprovado;295861955;2007.1
14102100;0;2007.1;1411167;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;5;Aprovado;295861955;2007.1
14102100;0;2007.1;1411180;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;5.4;Aprovado;295861955;2007.1
14102100;0;2007.1;1109103;UNID. ACAD. DE MATEMÁTICA;1.6;Reprovado;295861955;2007.1
14102100;0;2007.1;1307151;UNID. ACAD. DE LETRAS;9.3;Aprovado;295861955;2007.1
14102100;0;2007.1;1109035;UNID. ACAD. DE MATEMÁTICA;6.8;Aprovado;295861955;2007.1
14102100;0;2007.1;1109035;UNID. ACAD. DE MATEMÁTICA;5.8;Aprovado;295860173;2007.1
14102100;0;2007.1;1307151;UNID. ACAD. DE LETRAS;8.3;Aprovado;295860173;2007.1
14102100;0;2007.1;1411174;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;7.7;Aprovado;295860173;2007.1
14102100;0;2007.1;1411167;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;6.4;Aprovado;295860173;2007.1
14102100;0;2007.1;1411180;UNID. ACAD. DE SISTEMAS E COMPUTAÇÃO;6.7;Aprovado;295860173;2007.1
14102100;0;2007.1;1109103;UNID. ACAD. DE MATEMÁTICA;3.4;Reprovado;295860173;2007.1
14102100;0;2009.1;1307151;UNID. ACAD. DE LETRAS;7.2;Aprovado;301862549;2009.1
